"Npop2","Npop3","Npop4","Npop5","Npop6","Npop7","Npop8","Npop9","Npop10"
0.967503692762186,0.971935007385524,0.998522895125554,0.99261447562777,0.998522895125554,0.997045790251108,0.998522895125554,1,1
0.955686853766617,0.988183161004431,0.995568685376662,0.995568685376662,0.998522895125554,0.997045790251108,1,1,1
0.954209748892171,0.991137370753324,0.99261447562777,0.989660265878877,0.995568685376662,0.998522895125554,1,1,1
0.986706056129985,0.982274741506647,0.994091580502216,0.995568685376662,0.997045790251108,0.997045790251108,1,1,1
0.988183161004431,0.989660265878877,0.994091580502216,0.997045790251108,0.997045790251108,0.998522895125554,1,0.998522895125554,1
0.979320531757755,0.986706056129985,0.995568685376662,0.991137370753324,0.997045790251108,0.998522895125554,0.997045790251108,0.998522895125554,1
0.945347119645495,0.980797636632201,0.99261447562777,0.988183161004431,0.997045790251108,0.997045790251108,1,1,1
0.983751846381093,0.988183161004431,0.995568685376662,0.988183161004431,0.994091580502216,1,0.997045790251108,1,1
0.951255539143279,0.989660265878877,0.997045790251108,0.994091580502216,0.99261447562777,0.998522895125554,0.998522895125554,0.998522895125554,1
0.976366322008863,0.988183161004431,0.994091580502216,0.995568685376662,0.998522895125554,0.998522895125554,0.997045790251108,1,1
0.986706056129985,0.985228951255539,0.989660265878877,0.995568685376662,1,0.998522895125554,0.998522895125554,0.998522895125554,1
0.955686853766617,0.983751846381093,0.985228951255539,0.985228951255539,1,0.998522895125554,0.998522895125554,1,1
0.954209748892171,0.985228951255539,0.995568685376662,0.988183161004431,0.994091580502216,0.998522895125554,0.997045790251108,1,1
0.955686853766617,0.989660265878877,0.995568685376662,0.989660265878877,0.998522895125554,0.997045790251108,0.998522895125554,1,1
0.936484490398818,0.988183161004431,0.980797636632201,0.998522895125554,0.998522895125554,1,0.998522895125554,1,1
0.949778434268833,0.971935007385524,0.994091580502216,0.994091580502216,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.986706056129985,0.994091580502216,0.985228951255539,0.994091580502216,0.995568685376662,0.997045790251108,1,1,1
0.937961595273264,0.974889217134417,0.991137370753324,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.968980797636632,0.974889217134417,0.994091580502216,0.995568685376662,1,0.998522895125554,1,0.998522895125554,1
0.994091580502216,0.986706056129985,0.995568685376662,0.997045790251108,0.998522895125554,1,1,1,1
0.977843426883309,0.988183161004431,0.995568685376662,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.982274741506647,0.961595273264402,0.991137370753324,0.988183161004431,0.998522895125554,0.997045790251108,0.998522895125554,0.998522895125554,1
0.97341211225997,0.991137370753324,0.985228951255539,0.995568685376662,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.994091580502216,0.980797636632201,0.994091580502216,0.991137370753324,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1
0.967503692762186,0.982274741506647,0.989660265878877,0.998522895125554,0.998522895125554,1,0.998522895125554,0.998522895125554,1
0.985228951255539,0.985228951255539,0.986706056129985,0.997045790251108,0.997045790251108,0.997045790251108,1,1,1
0.954209748892171,0.979320531757755,0.980797636632201,0.998522895125554,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.968980797636632,0.989660265878877,0.989660265878877,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.949778434268833,0.99261447562777,0.994091580502216,0.99261447562777,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.945347119645495,0.99261447562777,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,1,0.998522895125554,1
0.982274741506647,0.994091580502216,0.985228951255539,0.994091580502216,0.995568685376662,0.997045790251108,1,1,1
0.982274741506647,0.968980797636632,0.985228951255539,0.997045790251108,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.967503692762186,0.988183161004431,0.986706056129985,0.997045790251108,0.995568685376662,1,0.998522895125554,1,1
0.974889217134417,0.99261447562777,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.979320531757755,0.979320531757755,0.979320531757755,0.998522895125554,0.998522895125554,0.998522895125554,1,1,1
0.986706056129985,0.985228951255539,0.974889217134417,0.998522895125554,0.998522895125554,0.997045790251108,0.997045790251108,0.998522895125554,1
0.968980797636632,0.963072378138848,0.994091580502216,0.997045790251108,1,0.998522895125554,1,0.998522895125554,1
0.949778434268833,0.980797636632201,0.979320531757755,0.995568685376662,0.997045790251108,0.997045790251108,0.997045790251108,1,1
0.957163958641064,0.970457902511078,0.989660265878877,0.989660265878877,1,0.997045790251108,0.998522895125554,1,1
0.985228951255539,0.983751846381093,0.99261447562777,0.995568685376662,0.989660265878877,0.998522895125554,0.998522895125554,0.998522895125554,1
0.955686853766617,0.989660265878877,0.99261447562777,0.995568685376662,1,0.997045790251108,1,1,1
0.988183161004431,0.971935007385524,0.994091580502216,0.995568685376662,0.997045790251108,0.998522895125554,1,0.998522895125554,1
0.989660265878877,0.964549483013294,0.995568685376662,0.995568685376662,0.988183161004431,0.997045790251108,1,0.998522895125554,1
0.988183161004431,0.979320531757755,0.985228951255539,0.997045790251108,0.998522895125554,1,0.997045790251108,0.998522895125554,1
0.945347119645495,0.964549483013294,0.994091580502216,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.949778434268833,0.991137370753324,0.988183161004431,0.995568685376662,1,0.998522895125554,0.998522895125554,0.998522895125554,1
0.994091580502216,0.986706056129985,0.995568685376662,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.985228951255539,0.994091580502216,0.998522895125554,0.998522895125554,0.997045790251108,0.997045790251108,1,1,1
0.957163958641064,0.991137370753324,0.991137370753324,0.997045790251108,0.995568685376662,0.997045790251108,1,0.998522895125554,1
0.994091580502216,0.985228951255539,0.988183161004431,0.995568685376662,0.997045790251108,0.997045790251108,1,1,1
0.989660265878877,0.99261447562777,0.994091580502216,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.967503692762186,0.979320531757755,0.988183161004431,0.995568685376662,0.998522895125554,1,0.998522895125554,1,1
0.955686853766617,0.974889217134417,0.995568685376662,0.994091580502216,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.949778434268833,0.982274741506647,0.979320531757755,0.980797636632201,0.997045790251108,0.997045790251108,1,1,1
0.937961595273264,0.989660265878877,0.995568685376662,0.995568685376662,0.998522895125554,0.997045790251108,1,0.998522895125554,1
0.954209748892171,0.985228951255539,0.989660265878877,0.997045790251108,1,0.997045790251108,0.998522895125554,0.998522895125554,1
0.980797636632201,0.989660265878877,0.988183161004431,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.979320531757755,0.994091580502216,0.985228951255539,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.945347119645495,0.991137370753324,0.989660265878877,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.937961595273264,0.994091580502216,0.991137370753324,0.998522895125554,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.954209748892171,0.985228951255539,0.994091580502216,0.995568685376662,0.998522895125554,1,0.998522895125554,0.998522895125554,1
0.955686853766617,0.980797636632201,0.988183161004431,0.99261447562777,1,0.998522895125554,0.998522895125554,1,1
0.964549483013294,0.986706056129985,0.991137370753324,1,0.997045790251108,0.997045790251108,1,1,1
0.970457902511078,0.991137370753324,0.994091580502216,0.997045790251108,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1
0.976366322008863,0.961595273264402,0.994091580502216,0.994091580502216,0.998522895125554,0.998522895125554,1,1,1
0.986706056129985,0.994091580502216,0.980797636632201,0.998522895125554,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1
0.968980797636632,0.988183161004431,0.991137370753324,0.988183161004431,0.994091580502216,1,1,1,1
0.945347119645495,0.986706056129985,0.995568685376662,0.995568685376662,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1
0.945347119645495,0.963072378138848,0.995568685376662,0.988183161004431,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.967503692762186,0.99261447562777,0.99261447562777,0.995568685376662,0.99261447562777,0.998522895125554,0.998522895125554,1,1
0.97341211225997,0.989660265878877,0.995568685376662,0.998522895125554,0.995568685376662,0.998522895125554,1,0.998522895125554,1
0.954209748892171,0.961595273264402,0.997045790251108,0.994091580502216,0.998522895125554,1,0.998522895125554,0.998522895125554,1
0.940915805022157,0.986706056129985,0.995568685376662,0.988183161004431,0.995568685376662,0.997045790251108,1,0.998522895125554,1
0.960118168389956,0.99261447562777,0.989660265878877,0.995568685376662,0.995568685376662,1,0.997045790251108,0.998522895125554,1
0.955686853766617,0.985228951255539,0.995568685376662,0.997045790251108,0.995568685376662,0.997045790251108,1,0.998522895125554,1
0.977843426883309,0.964549483013294,0.994091580502216,0.995568685376662,0.998522895125554,1,0.998522895125554,1,1
0.986706056129985,0.994091580502216,0.995568685376662,0.99261447562777,0.997045790251108,1,1,1,1
0.970457902511078,0.968980797636632,0.99261447562777,0.997045790251108,0.998522895125554,0.997045790251108,0.998522895125554,1,1
0.968980797636632,0.970457902511078,0.995568685376662,0.995568685376662,0.998522895125554,0.997045790251108,1,1,1
0.957163958641064,0.976366322008863,0.988183161004431,0.997045790251108,0.998522895125554,1,1,0.998522895125554,1
0.960118168389956,0.988183161004431,0.995568685376662,0.995568685376662,0.997045790251108,1,0.998522895125554,0.998522895125554,1
0.982274741506647,0.994091580502216,0.989660265878877,0.998522895125554,1,1,0.998522895125554,0.998522895125554,1
0.968980797636632,0.989660265878877,0.99261447562777,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.986706056129985,0.985228951255539,0.991137370753324,0.994091580502216,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.980797636632201,0.994091580502216,0.995568685376662,0.988183161004431,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.976366322008863,0.970457902511078,0.983751846381093,0.995568685376662,0.995568685376662,1,1,0.998522895125554,1
0.982274741506647,0.989660265878877,0.99261447562777,0.994091580502216,0.988183161004431,0.998522895125554,0.998522895125554,1,1
0.986706056129985,0.983751846381093,0.991137370753324,0.995568685376662,0.998522895125554,0.998522895125554,0.997045790251108,1,1
0.986706056129985,0.963072378138848,0.995568685376662,0.997045790251108,0.995568685376662,1,0.998522895125554,1,1
0.983751846381093,0.994091580502216,0.995568685376662,0.997045790251108,1,0.997045790251108,0.998522895125554,1,1
0.940915805022157,0.994091580502216,0.989660265878877,0.994091580502216,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.955686853766617,0.983751846381093,0.985228951255539,0.99261447562777,0.997045790251108,1,1,1,1
0.982274741506647,0.995568685376662,0.994091580502216,0.994091580502216,0.995568685376662,1,1,0.998522895125554,1
0.957163958641064,0.995568685376662,0.994091580502216,0.998522895125554,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1
0.964549483013294,0.961595273264402,0.99261447562777,0.995568685376662,1,0.995568685376662,1,1,1
0.986706056129985,0.989660265878877,0.995568685376662,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,1,1
0.951255539143279,0.982274741506647,0.99261447562777,0.995568685376662,0.997045790251108,0.998522895125554,1,1,1
0.982274741506647,0.983751846381093,0.99261447562777,0.988183161004431,1,0.997045790251108,1,1,1
0.964549483013294,0.995568685376662,0.989660265878877,0.997045790251108,1,0.997045790251108,0.998522895125554,1,1
0.96602658788774,0.957163958641064,0.994091580502216,0.994091580502216,0.988183161004431,0.997045790251108,0.998522895125554,0.998522895125554,1
0.988183161004431,0.983751846381093,0.985228951255539,0.994091580502216,0.997045790251108,0.998522895125554,1,0.998522895125554,1
0.945347119645495,0.989660265878877,0.994091580502216,0.997045790251108,0.997045790251108,1,1,0.998522895125554,1
0.982274741506647,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.951255539143279,0.979320531757755,0.998522895125554,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.954209748892171,0.986706056129985,0.994091580502216,0.998522895125554,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.983751846381093,0.989660265878877,0.988183161004431,0.995568685376662,0.998522895125554,0.997045790251108,1,1,1
0.988183161004431,0.989660265878877,0.994091580502216,1,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.986706056129985,0.995568685376662,0.985228951255539,0.995568685376662,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.968980797636632,0.974889217134417,0.997045790251108,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.97341211225997,0.988183161004431,0.985228951255539,0.998522895125554,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1
0.917282127031019,0.988183161004431,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.976366322008863,0.991137370753324,0.988183161004431,0.995568685376662,0.997045790251108,0.998522895125554,1,1,1
0.951255539143279,0.989660265878877,0.988183161004431,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1
0.986706056129985,0.989660265878877,0.995568685376662,0.997045790251108,0.997045790251108,0.995568685376662,0.998522895125554,1,1
0.974889217134417,0.989660265878877,0.985228951255539,0.994091580502216,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1
0.951255539143279,0.979320531757755,0.986706056129985,0.995568685376662,0.997045790251108,1,0.998522895125554,0.998522895125554,1
0.977843426883309,0.99261447562777,0.991137370753324,0.994091580502216,0.995568685376662,0.995568685376662,0.998522895125554,1,1
0.970457902511078,0.986706056129985,0.991137370753324,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.986706056129985,0.99261447562777,0.995568685376662,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.949778434268833,0.988183161004431,0.99261447562777,0.994091580502216,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.985228951255539,0.986706056129985,0.989660265878877,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1
0.937961595273264,0.991137370753324,0.997045790251108,0.997045790251108,1,0.997045790251108,1,0.998522895125554,1
0.968980797636632,0.982274741506647,0.989660265878877,0.994091580502216,1,0.998522895125554,1,0.998522895125554,1
0.970457902511078,0.989660265878877,0.985228951255539,0.995568685376662,0.997045790251108,0.997045790251108,1,0.998522895125554,1
0.988183161004431,0.99261447562777,0.995568685376662,0.994091580502216,1,0.995568685376662,0.998522895125554,0.998522895125554,1
0.982274741506647,0.988183161004431,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.96602658788774,0.979320531757755,0.986706056129985,0.988183161004431,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.988183161004431,0.983751846381093,0.988183161004431,0.994091580502216,0.998522895125554,0.997045790251108,0.997045790251108,0.998522895125554,1
0.96602658788774,0.991137370753324,0.994091580502216,0.998522895125554,0.995568685376662,0.997045790251108,0.998522895125554,1,1
0.945347119645495,0.957163958641064,0.995568685376662,0.995568685376662,0.995568685376662,0.991137370753324,0.998522895125554,1,1
0.986706056129985,0.971935007385524,0.988183161004431,0.983751846381093,0.998522895125554,1,0.997045790251108,1,1
0.940915805022157,0.983751846381093,0.994091580502216,0.995568685376662,0.998522895125554,1,1,1,1
0.967503692762186,0.99261447562777,0.995568685376662,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.936484490398818,0.979320531757755,0.994091580502216,0.995568685376662,0.997045790251108,0.998522895125554,1,1,1
0.988183161004431,0.99261447562777,0.995568685376662,0.991137370753324,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.960118168389956,0.99261447562777,0.995568685376662,0.995568685376662,0.997045790251108,1,0.998522895125554,1,1
0.988183161004431,0.968980797636632,0.988183161004431,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.951255539143279,0.994091580502216,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,1,1,1
0.977843426883309,0.970457902511078,0.99261447562777,0.995568685376662,0.997045790251108,1,0.998522895125554,1,1
0.954209748892171,0.986706056129985,0.995568685376662,0.995568685376662,0.997045790251108,1,1,1,1
0.976366322008863,0.989660265878877,0.991137370753324,1,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.988183161004431,0.994091580502216,0.995568685376662,0.995568685376662,0.995568685376662,0.997045790251108,0.998522895125554,1,1
0.970457902511078,0.994091580502216,0.994091580502216,0.994091580502216,0.997045790251108,1,0.998522895125554,1,1
0.945347119645495,0.985228951255539,0.989660265878877,0.997045790251108,0.997045790251108,0.998522895125554,1,1,1
0.977843426883309,0.997045790251108,0.998522895125554,0.994091580502216,0.997045790251108,0.997045790251108,1,1,1
0.951255539143279,0.99261447562777,0.991137370753324,0.991137370753324,0.998522895125554,1,0.997045790251108,1,1
0.982274741506647,0.994091580502216,0.994091580502216,0.995568685376662,0.995568685376662,0.998522895125554,0.997045790251108,1,1
0.983751846381093,0.976366322008863,0.991137370753324,0.994091580502216,0.997045790251108,0.998522895125554,1,1,1
0.949778434268833,0.985228951255539,0.995568685376662,0.997045790251108,0.991137370753324,1,0.998522895125554,1,1
0.97341211225997,0.988183161004431,0.997045790251108,0.988183161004431,1,0.998522895125554,1,1,1
0.986706056129985,0.998522895125554,0.994091580502216,0.994091580502216,0.998522895125554,0.997045790251108,0.997045790251108,0.998522895125554,1
0.989660265878877,0.964549483013294,0.995568685376662,0.995568685376662,0.995568685376662,1,0.998522895125554,1,1
0.976366322008863,0.989660265878877,0.99261447562777,0.99261447562777,0.997045790251108,1,0.998522895125554,1,1
0.951255539143279,0.979320531757755,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,0.998522895125554,1,1
0.986706056129985,0.989660265878877,0.99261447562777,0.998522895125554,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.976366322008863,0.989660265878877,0.979320531757755,0.997045790251108,0.997045790251108,0.997045790251108,1,1,1
0.937961595273264,0.979320531757755,0.998522895125554,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.986706056129985,0.99261447562777,0.994091580502216,0.994091580502216,0.99261447562777,1,0.998522895125554,0.998522895125554,1
0.977843426883309,0.960118168389956,0.991137370753324,0.997045790251108,1,0.997045790251108,1,0.998522895125554,1
0.955686853766617,0.983751846381093,0.99261447562777,0.989660265878877,0.997045790251108,0.998522895125554,1,1,1
0.989660265878877,0.991137370753324,0.995568685376662,0.998522895125554,0.998522895125554,1,0.998522895125554,0.998522895125554,1
0.955686853766617,0.991137370753324,0.99261447562777,0.988183161004431,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.986706056129985,0.99261447562777,0.974889217134417,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.96602658788774,0.997045790251108,0.99261447562777,0.995568685376662,0.995568685376662,1,1,1,1
0.976366322008863,0.964549483013294,0.994091580502216,0.998522895125554,1,0.991137370753324,0.998522895125554,1,1
0.957163958641064,0.971935007385524,0.997045790251108,0.994091580502216,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,1
0.974889217134417,0.986706056129985,0.991137370753324,0.994091580502216,0.997045790251108,0.998522895125554,1,1,1
0.968980797636632,0.971935007385524,0.979320531757755,0.995568685376662,0.998522895125554,1,0.997045790251108,1,1
0.988183161004431,0.99261447562777,0.995568685376662,0.995568685376662,0.998522895125554,1,0.997045790251108,0.998522895125554,1
0.96602658788774,0.994091580502216,0.991137370753324,0.995568685376662,0.995568685376662,0.997045790251108,1,1,1
0.968980797636632,0.963072378138848,0.985228951255539,0.995568685376662,0.997045790251108,0.998522895125554,1,0.998522895125554,1
0.983751846381093,0.995568685376662,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.985228951255539,0.979320531757755,0.997045790251108,0.995568685376662,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.983751846381093,0.988183161004431,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.982274741506647,0.994091580502216,0.988183161004431,0.989660265878877,0.997045790251108,1,1,1,1
0.954209748892171,0.960118168389956,0.99261447562777,0.994091580502216,0.998522895125554,0.995568685376662,0.998522895125554,1,1
0.964549483013294,0.994091580502216,0.986706056129985,0.997045790251108,0.997045790251108,1,1,1,1
0.945347119645495,0.995568685376662,0.994091580502216,0.989660265878877,0.991137370753324,0.998522895125554,0.998522895125554,0.998522895125554,1
0.983751846381093,0.988183161004431,0.979320531757755,0.997045790251108,0.998522895125554,0.998522895125554,0.997045790251108,0.998522895125554,1
0.917282127031019,0.99261447562777,0.986706056129985,0.982274741506647,0.995568685376662,0.998522895125554,1,1,1
0.983751846381093,0.994091580502216,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.97341211225997,0.976366322008863,0.988183161004431,0.995568685376662,0.998522895125554,0.998522895125554,1,1,1
0.974889217134417,0.971935007385524,0.995568685376662,0.997045790251108,1,0.998522895125554,0.998522895125554,0.998522895125554,1
0.976366322008863,0.974889217134417,0.979320531757755,0.991137370753324,0.995568685376662,0.998522895125554,0.997045790251108,1,1
0.982274741506647,0.980797636632201,0.99261447562777,0.994091580502216,0.995568685376662,0.998522895125554,0.997045790251108,0.998522895125554,1
0.97341211225997,0.957163958641064,0.980797636632201,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.955686853766617,0.970457902511078,0.995568685376662,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,1,1
0.986706056129985,0.977843426883309,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,1,1,1
0.977843426883309,0.989660265878877,0.991137370753324,0.997045790251108,0.997045790251108,0.998522895125554,1,1,1
0.982274741506647,0.99261447562777,0.994091580502216,0.998522895125554,0.995568685376662,0.997045790251108,0.997045790251108,1,1
0.945347119645495,0.983751846381093,0.995568685376662,0.998522895125554,0.998522895125554,0.997045790251108,0.998522895125554,1,1
0.940915805022157,0.983751846381093,0.991137370753324,0.997045790251108,0.994091580502216,0.998522895125554,0.998522895125554,0.998522895125554,1
0.967503692762186,0.994091580502216,0.995568685376662,0.995568685376662,0.995568685376662,1,0.998522895125554,1,1
0.964549483013294,0.970457902511078,0.998522895125554,0.994091580502216,0.997045790251108,0.998522895125554,0.997045790251108,1,1
0.968980797636632,0.994091580502216,0.988183161004431,0.998522895125554,0.998522895125554,0.998522895125554,1,1,1
0.960118168389956,0.960118168389956,0.99261447562777,0.998522895125554,0.997045790251108,0.997045790251108,1,0.998522895125554,1
0.986706056129985,0.982274741506647,0.988183161004431,1,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.967503692762186,0.989660265878877,0.995568685376662,0.998522895125554,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.976366322008863,0.968980797636632,0.99261447562777,0.997045790251108,0.998522895125554,0.997045790251108,1,1,1
0.988183161004431,0.971935007385524,0.979320531757755,0.998522895125554,0.997045790251108,0.998522895125554,0.998522895125554,1,1
0.967503692762186,0.970457902511078,0.994091580502216,0.995568685376662,0.989660265878877,0.997045790251108,0.998522895125554,1,1
0.977843426883309,0.994091580502216,0.995568685376662,0.995568685376662,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.994091580502216,0.99261447562777,0.998522895125554,0.997045790251108,0.998522895125554,0.997045790251108,1,1,1
0.936484490398818,0.983751846381093,0.991137370753324,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.977843426883309,0.994091580502216,0.994091580502216,0.997045790251108,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,1
0.967503692762186,0.989660265878877,0.995568685376662,0.994091580502216,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,1
0.985228951255539,0.988183161004431,0.995568685376662,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1,1
0.982274741506647,0.989660265878877,0.989660265878877,0.994091580502216,1,0.998522895125554,0.997045790251108,0.998522895125554,1
0.982274741506647,0.963072378138848,0.995568685376662,0.997045790251108,0.995568685376662,1,0.998522895125554,1,1
0.96602658788774,0.994091580502216,0.982274741506647,0.991137370753324,0.997045790251108,1,1,1,1
0.989660265878877,0.961595273264402,0.989660265878877,0.997045790251108,0.997045790251108,0.998522895125554,1,0.998522895125554,1
0.936484490398818,0.991137370753324,0.980797636632201,0.997045790251108,0.997045790251108,0.997045790251108,1,0.998522895125554,1
0.964549483013294,0.982274741506647,0.988183161004431,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.968980797636632,0.991137370753324,0.995568685376662,0.997045790251108,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.964549483013294,0.994091580502216,0.983751846381093,0.99261447562777,0.995568685376662,0.997045790251108,1,1,1
0.977843426883309,0.994091580502216,1,0.994091580502216,0.991137370753324,0.994091580502216,0.998522895125554,0.998522895125554,1
0.989660265878877,0.971935007385524,0.994091580502216,0.995568685376662,0.997045790251108,0.998522895125554,0.997045790251108,1,1
0.989660265878877,0.994091580502216,0.991137370753324,1,0.994091580502216,0.998522895125554,0.998522895125554,1,1
0.980797636632201,0.99261447562777,0.989660265878877,0.997045790251108,1,0.998522895125554,0.998522895125554,0.998522895125554,1
0.970457902511078,0.994091580502216,0.979320531757755,0.995568685376662,0.997045790251108,0.997045790251108,0.997045790251108,0.998522895125554,1
0.982274741506647,0.988183161004431,0.994091580502216,0.998522895125554,1,0.998522895125554,1,0.998522895125554,1
0.951255539143279,0.986706056129985,0.995568685376662,0.991137370753324,0.995568685376662,0.997045790251108,1,0.998522895125554,1
0.986706056129985,0.994091580502216,0.994091580502216,0.995568685376662,0.998522895125554,0.998522895125554,1,0.998522895125554,1
0.949778434268833,0.963072378138848,0.989660265878877,0.989660265878877,0.997045790251108,0.998522895125554,1,1,1
0.949778434268833,0.986706056129985,0.991137370753324,0.995568685376662,0.998522895125554,1,0.998522895125554,0.998522895125554,1
0.951255539143279,0.989660265878877,0.994091580502216,0.998522895125554,0.998522895125554,1,0.998522895125554,1,1
0.986706056129985,0.994091580502216,0.994091580502216,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,0.998522895125554,1
0.983751846381093,0.976366322008863,0.998522895125554,0.997045790251108,1,0.998522895125554,0.998522895125554,0.998522895125554,1
0.936484490398818,0.994091580502216,0.995568685376662,0.995568685376662,0.997045790251108,0.998522895125554,1,1,1
0.982274741506647,0.991137370753324,0.991137370753324,0.988183161004431,0.998522895125554,0.997045790251108,1,1,1
0.917282127031019,0.991137370753324,0.995568685376662,0.998522895125554,0.995568685376662,0.998522895125554,0.998522895125554,1,1
0.994091580502216,0.991137370753324,0.985228951255539,0.994091580502216,0.997045790251108,0.997045790251108,0.998522895125554,1,1
0.980797636632201,0.982274741506647,0.988183161004431,0.998522895125554,0.998522895125554,0.997045790251108,0.997045790251108,1,1
0.955686853766617,0.988183161004431,0.979320531757755,0.997045790251108,0.997045790251108,0.998522895125554,0.998522895125554,0.998522895125554,1
0.945347119645495,0.989660265878877,0.988183161004431,0.998522895125554,0.997045790251108,1,0.998522895125554,1,1
0.968980797636632,0.994091580502216,0.985228951255539,0.994091580502216,0.997045790251108,0.995568685376662,1,0.998522895125554,1
0.974889217134417,0.989660265878877,0.994091580502216,0.991137370753324,0.997045790251108,1,0.998522895125554,1,1
0.982274741506647,0.99261447562777,0.979320531757755,0.991137370753324,0.995568685376662,0.998522895125554,1,1,1
0.949778434268833,0.988183161004431,0.988183161004431,0.995568685376662,0.997045790251108,1,0.998522895125554,1,1
