"Npop2","Npop3","Npop4","Npop5","Npop6","Npop7","Npop8","Npop9","Npop10"
0.862629246676514,0.926144756277696,0.949778434268833,0.942392909896603,0.95864106351551,0.976366322008863,0.986706056129985,0.982274741506647,0.988183161004431
0.859675036927622,0.905465288035451,0.945347119645495,0.946824224519941,0.960118168389956,0.970457902511078,0.985228951255539,0.983751846381093,0.991137370753324
0.874446085672083,0.918759231905465,0.927621861152142,0.957163958641064,0.957163958641064,0.96602658788774,0.977843426883309,0.991137370753324,0.982274741506647
0.870014771048744,0.905465288035451,0.930576070901034,0.946824224519941,0.974889217134417,0.977843426883309,0.982274741506647,0.989660265878877,0.99261447562777
0.859675036927622,0.905465288035451,0.942392909896603,0.964549483013294,0.960118168389956,0.979320531757755,0.974889217134417,0.991137370753324,0.986706056129985
0.877400295420975,0.918759231905465,0.937961595273264,0.963072378138848,0.961595273264402,0.976366322008863,0.985228951255539,0.982274741506647,0.985228951255539
0.872968980797637,0.923190546528804,0.943870014771049,0.963072378138848,0.963072378138848,0.983751846381093,0.980797636632201,0.991137370753324,0.986706056129985
0.861152141802068,0.923190546528804,0.948301329394387,0.940915805022157,0.961595273264402,0.968980797636632,0.967503692762186,0.982274741506647,0.983751846381093
0.861152141802068,0.912850812407681,0.935007385524372,0.942392909896603,0.943870014771049,0.961595273264402,0.976366322008863,0.980797636632201,0.980797636632201
0.850812407680945,0.921713441654357,0.945347119645495,0.951255539143279,0.961595273264402,0.964549483013294,0.982274741506647,0.982274741506647,0.988183161004431
0.849335302806499,0.912850812407681,0.933530280649926,0.946824224519941,0.97341211225997,0.977843426883309,0.967503692762186,0.994091580502216,0.983751846381093
0.865583456425406,0.935007385524372,0.927621861152142,0.937961595273264,0.970457902511078,0.974889217134417,0.976366322008863,0.979320531757755,0.986706056129985
0.865583456425406,0.920236336779911,0.937961595273264,0.95864106351551,0.952732644017725,0.967503692762186,0.977843426883309,0.985228951255539,0.985228951255539
0.859675036927622,0.918759231905465,0.933530280649926,0.945347119645495,0.948301329394387,0.97341211225997,0.968980797636632,0.985228951255539,0.985228951255539
0.870014771048744,0.930576070901034,0.926144756277696,0.967503692762186,0.952732644017725,0.964549483013294,0.976366322008863,0.977843426883309,0.980797636632201
0.861152141802068,0.927621861152142,0.946824224519941,0.952732644017725,0.968980797636632,0.968980797636632,0.977843426883309,0.988183161004431,0.979320531757755
0.868537666174298,0.926144756277696,0.948301329394387,0.943870014771049,0.95864106351551,0.977843426883309,0.979320531757755,0.979320531757755,0.980797636632201
0.86410635155096,0.896602658788774,0.943870014771049,0.963072378138848,0.957163958641064,0.971935007385524,0.976366322008863,0.979320531757755,0.982274741506647
0.871491875923191,0.912850812407681,0.948301329394387,0.946824224519941,0.96602658788774,0.970457902511078,0.971935007385524,0.986706056129985,0.979320531757755
0.849335302806499,0.929098966026588,0.918759231905465,0.952732644017725,0.968980797636632,0.964549483013294,0.97341211225997,0.988183161004431,0.989660265878877
0.855243722304284,0.917282127031019,0.942392909896603,0.949778434268833,0.96602658788774,0.967503692762186,0.979320531757755,0.989660265878877,0.983751846381093
0.871491875923191,0.918759231905465,0.926144756277696,0.968980797636632,0.95864106351551,0.980797636632201,0.988183161004431,0.983751846381093,0.980797636632201
0.858197932053176,0.926144756277696,0.943870014771049,0.96602658788774,0.963072378138848,0.95864106351551,0.980797636632201,0.967503692762186,0.983751846381093
0.871491875923191,0.920236336779911,0.933530280649926,0.951255539143279,0.95864106351551,0.977843426883309,0.986706056129985,0.988183161004431,0.986706056129985
0.853766617429838,0.915805022156573,0.943870014771049,0.961595273264402,0.942392909896603,0.976366322008863,0.968980797636632,0.989660265878877,0.986706056129985
0.871491875923191,0.920236336779911,0.92466765140325,0.937961595273264,0.968980797636632,0.97341211225997,0.977843426883309,0.976366322008863,0.982274741506647
0.86410635155096,0.911373707533235,0.940915805022157,0.954209748892171,0.964549483013294,0.957163958641064,0.976366322008863,0.986706056129985,0.983751846381093
0.862629246676514,0.914327917282127,0.935007385524372,0.963072378138848,0.96602658788774,0.976366322008863,0.977843426883309,0.988183161004431,0.979320531757755
0.847858197932053,0.921713441654357,0.948301329394387,0.954209748892171,0.97341211225997,0.957163958641064,0.985228951255539,0.985228951255539,0.980797636632201
0.858197932053176,0.914327917282127,0.937961595273264,0.942392909896603,0.952732644017725,0.97341211225997,0.979320531757755,0.986706056129985,0.986706056129985
0.868537666174298,0.908419497784343,0.933530280649926,0.948301329394387,0.979320531757755,0.967503692762186,0.985228951255539,0.983751846381093,0.985228951255539
0.868537666174298,0.918759231905465,0.93943870014771,0.954209748892171,0.960118168389956,0.968980797636632,0.985228951255539,0.985228951255539,0.985228951255539
0.847858197932053,0.93205317577548,0.935007385524372,0.948301329394387,0.957163958641064,0.970457902511078,0.977843426883309,0.97341211225997,0.980797636632201
0.853766617429838,0.911373707533235,0.937961595273264,0.930576070901034,0.961595273264402,0.974889217134417,0.980797636632201,0.983751846381093,0.988183161004431
0.846381093057607,0.908419497784343,0.935007385524372,0.93943870014771,0.970457902511078,0.974889217134417,0.97341211225997,0.989660265878877,0.977843426883309
0.847858197932053,0.933530280649926,0.957163958641064,0.952732644017725,0.96602658788774,0.960118168389956,0.977843426883309,0.989660265878877,0.988183161004431
0.855243722304284,0.920236336779911,0.937961595273264,0.951255539143279,0.963072378138848,0.967503692762186,0.976366322008863,0.991137370753324,0.985228951255539
0.855243722304284,0.896602658788774,0.937961595273264,0.946824224519941,0.940915805022157,0.983751846381093,0.976366322008863,0.982274741506647,0.989660265878877
0.867060561299852,0.933530280649926,0.949778434268833,0.951255539143279,0.967503692762186,0.977843426883309,0.982274741506647,0.974889217134417,0.980797636632201
0.865583456425406,0.918759231905465,0.930576070901034,0.951255539143279,0.967503692762186,0.97341211225997,0.974889217134417,0.988183161004431,0.988183161004431
0.858197932053176,0.927621861152142,0.923190546528804,0.954209748892171,0.961595273264402,0.964549483013294,0.974889217134417,0.989660265878877,0.985228951255539
0.867060561299852,0.937961595273264,0.933530280649926,0.955686853766617,0.964549483013294,0.968980797636632,0.964549483013294,0.986706056129985,0.985228951255539
0.840472673559823,0.914327917282127,0.940915805022157,0.945347119645495,0.95864106351551,0.95864106351551,0.986706056129985,0.988183161004431,0.982274741506647
0.858197932053176,0.926144756277696,0.943870014771049,0.964549483013294,0.968980797636632,0.964549483013294,0.968980797636632,0.988183161004431,0.977843426883309
0.852289512555391,0.926144756277696,0.930576070901034,0.952732644017725,0.95864106351551,0.967503692762186,0.980797636632201,0.988183161004431,0.980797636632201
0.868537666174298,0.930576070901034,0.948301329394387,0.943870014771049,0.968980797636632,0.970457902511078,0.982274741506647,0.988183161004431,0.989660265878877
0.870014771048744,0.901033973412112,0.93205317577548,0.95864106351551,0.951255539143279,0.963072378138848,0.971935007385524,0.976366322008863,0.977843426883309
0.861152141802068,0.929098966026588,0.935007385524372,0.955686853766617,0.955686853766617,0.96602658788774,0.971935007385524,0.986706056129985,0.982274741506647
0.859675036927622,0.915805022156573,0.930576070901034,0.937961595273264,0.957163958641064,0.967503692762186,0.979320531757755,0.979320531757755,0.983751846381093
0.861152141802068,0.909896602658789,0.940915805022157,0.955686853766617,0.933530280649926,0.977843426883309,0.983751846381093,0.985228951255539,0.985228951255539
0.867060561299852,0.89069423929099,0.933530280649926,0.957163958641064,0.951255539143279,0.968980797636632,0.980797636632201,0.986706056129985,0.985228951255539
0.867060561299852,0.920236336779911,0.946824224519941,0.949778434268833,0.955686853766617,0.979320531757755,0.96602658788774,0.988183161004431,0.989660265878877
0.859675036927622,0.911373707533235,0.945347119645495,0.951255539143279,0.968980797636632,0.971935007385524,0.988183161004431,0.986706056129985,0.988183161004431
0.859675036927622,0.906942392909897,0.936484490398818,0.945347119645495,0.980797636632201,0.97341211225997,0.977843426883309,0.986706056129985,0.976366322008863
0.855243722304284,0.920236336779911,0.948301329394387,0.946824224519941,0.949778434268833,0.977843426883309,0.976366322008863,0.989660265878877,0.982274741506647
0.867060561299852,0.917282127031019,0.93943870014771,0.951255539143279,0.960118168389956,0.974889217134417,0.985228951255539,0.986706056129985,0.985228951255539
0.861152141802068,0.909896602658789,0.935007385524372,0.957163958641064,0.967503692762186,0.964549483013294,0.963072378138848,0.988183161004431,0.976366322008863
0.871491875923191,0.93943870014771,0.927621861152142,0.952732644017725,0.951255539143279,0.960118168389956,0.977843426883309,0.980797636632201,0.985228951255539
0.86410635155096,0.929098966026588,0.948301329394387,0.946824224519941,0.964549483013294,0.968980797636632,0.96602658788774,0.983751846381093,0.980797636632201
0.855243722304284,0.93943870014771,0.929098966026588,0.954209748892171,0.961595273264402,0.982274741506647,0.982274741506647,0.982274741506647,0.977843426883309
0.841949778434269,0.906942392909897,0.940915805022157,0.940915805022157,0.957163958641064,0.968980797636632,0.96602658788774,0.982274741506647,0.988183161004431
0.85672082717873,0.917282127031019,0.940915805022157,0.940915805022157,0.952732644017725,0.963072378138848,0.976366322008863,0.988183161004431,0.983751846381093
0.878877400295421,0.926144756277696,0.937961595273264,0.948301329394387,0.963072378138848,0.968980797636632,0.964549483013294,0.988183161004431,0.980797636632201
0.862629246676514,0.915805022156573,0.940915805022157,0.961595273264402,0.961595273264402,0.971935007385524,0.980797636632201,0.986706056129985,0.980797636632201
0.858197932053176,0.933530280649926,0.937961595273264,0.964549483013294,0.960118168389956,0.96602658788774,0.977843426883309,0.989660265878877,0.976366322008863
0.859675036927622,0.89807976366322,0.930576070901034,0.942392909896603,0.970457902511078,0.96602658788774,0.988183161004431,0.979320531757755,0.982274741506647
0.855243722304284,0.902511078286558,0.930576070901034,0.954209748892171,0.952732644017725,0.982274741506647,0.988183161004431,0.982274741506647,0.986706056129985
0.86410635155096,0.937961595273264,0.933530280649926,0.957163958641064,0.955686853766617,0.970457902511078,0.971935007385524,0.979320531757755,0.982274741506647
0.862629246676514,0.929098966026588,0.93943870014771,0.946824224519941,0.970457902511078,0.97341211225997,0.971935007385524,0.971935007385524,0.980797636632201
0.874446085672083,0.914327917282127,0.933530280649926,0.948301329394387,0.971935007385524,0.963072378138848,0.970457902511078,0.974889217134417,0.988183161004431
0.865583456425406,0.906942392909897,0.942392909896603,0.942392909896603,0.945347119645495,0.977843426883309,0.967503692762186,0.977843426883309,0.989660265878877
0.871491875923191,0.909896602658789,0.95864106351551,0.946824224519941,0.951255539143279,0.968980797636632,0.971935007385524,0.983751846381093,0.988183161004431
0.855243722304284,0.926144756277696,0.93205317577548,0.963072378138848,0.970457902511078,0.970457902511078,0.974889217134417,0.989660265878877,0.986706056129985
0.853766617429838,0.918759231905465,0.935007385524372,0.945347119645495,0.968980797636632,0.968980797636632,0.97341211225997,0.982274741506647,0.979320531757755
0.865583456425406,0.923190546528804,0.923190546528804,0.955686853766617,0.96602658788774,0.967503692762186,0.983751846381093,0.983751846381093,0.995568685376662
0.850812407680945,0.89807976366322,0.929098966026588,0.964549483013294,0.961595273264402,0.960118168389956,0.971935007385524,0.982274741506647,0.991137370753324
0.855243722304284,0.908419497784343,0.926144756277696,0.946824224519941,0.96602658788774,0.983751846381093,0.964549483013294,0.988183161004431,0.989660265878877
0.85672082717873,0.917282127031019,0.940915805022157,0.943870014771049,0.952732644017725,0.983751846381093,0.967503692762186,0.988183161004431,0.980797636632201
0.871491875923191,0.911373707533235,0.949778434268833,0.955686853766617,0.96602658788774,0.968980797636632,0.971935007385524,0.985228951255539,0.977843426883309
0.85672082717873,0.927621861152142,0.921713441654357,0.949778434268833,0.971935007385524,0.96602658788774,0.970457902511078,0.986706056129985,0.979320531757755
0.865583456425406,0.911373707533235,0.955686853766617,0.946824224519941,0.954209748892171,0.96602658788774,0.97341211225997,0.988183161004431,0.977843426883309
0.847858197932053,0.917282127031019,0.955686853766617,0.954209748892171,0.951255539143279,0.970457902511078,0.974889217134417,0.989660265878877,0.97341211225997
0.868537666174298,0.908419497784343,0.942392909896603,0.95864106351551,0.964549483013294,0.968980797636632,0.974889217134417,0.982274741506647,0.989660265878877
0.875923190546529,0.921713441654357,0.92466765140325,0.961595273264402,0.960118168389956,0.971935007385524,0.974889217134417,0.980797636632201,0.985228951255539
0.874446085672083,0.915805022156573,0.92466765140325,0.949778434268833,0.974889217134417,0.964549483013294,0.971935007385524,0.983751846381093,0.988183161004431
0.872968980797637,0.918759231905465,0.93943870014771,0.957163958641064,0.963072378138848,0.980797636632201,0.983751846381093,0.977843426883309,0.982274741506647
0.865583456425406,0.89807976366322,0.943870014771049,0.946824224519941,0.955686853766617,0.980797636632201,0.991137370753324,0.97341211225997,0.986706056129985
0.852289512555391,0.908419497784343,0.951255539143279,0.93943870014771,0.963072378138848,0.963072378138848,0.976366322008863,0.985228951255539,0.980797636632201
0.858197932053176,0.895125553914328,0.933530280649926,0.95864106351551,0.963072378138848,0.977843426883309,0.97341211225997,0.985228951255539,0.991137370753324
0.868537666174298,0.906942392909897,0.915805022156573,0.957163958641064,0.951255539143279,0.974889217134417,0.974889217134417,0.977843426883309,0.986706056129985
0.852289512555391,0.933530280649926,0.946824224519941,0.954209748892171,0.970457902511078,0.967503692762186,0.988183161004431,0.977843426883309,0.977843426883309
0.874446085672083,0.902511078286558,0.92466765140325,0.960118168389956,0.963072378138848,0.977843426883309,0.980797636632201,0.977843426883309,0.991137370753324
0.855243722304284,0.911373707533235,0.942392909896603,0.949778434268833,0.963072378138848,0.974889217134417,0.976366322008863,0.983751846381093,0.980797636632201
0.858197932053176,0.915805022156573,0.921713441654357,0.945347119645495,0.97341211225997,0.970457902511078,0.980797636632201,0.980797636632201,0.979320531757755
0.86410635155096,0.914327917282127,0.930576070901034,0.963072378138848,0.961595273264402,0.968980797636632,0.979320531757755,0.976366322008863,0.988183161004431
0.867060561299852,0.92466765140325,0.949778434268833,0.961595273264402,0.963072378138848,0.976366322008863,0.970457902511078,0.985228951255539,0.982274741506647
0.86410635155096,0.92466765140325,0.930576070901034,0.960118168389956,0.949778434268833,0.974889217134417,0.971935007385524,0.988183161004431,0.982274741506647
0.861152141802068,0.906942392909897,0.946824224519941,0.93943870014771,0.970457902511078,0.96602658788774,0.980797636632201,0.983751846381093,0.988183161004431
0.877400295420975,0.908419497784343,0.940915805022157,0.95864106351551,0.961595273264402,0.96602658788774,0.985228951255539,0.983751846381093,0.991137370753324
0.859675036927622,0.927621861152142,0.918759231905465,0.960118168389956,0.95864106351551,0.96602658788774,0.97341211225997,0.977843426883309,0.986706056129985
0.85672082717873,0.911373707533235,0.946824224519941,0.949778434268833,0.96602658788774,0.97341211225997,0.968980797636632,0.988183161004431,0.989660265878877
0.86410635155096,0.911373707533235,0.945347119645495,0.967503692762186,0.963072378138848,0.976366322008863,0.982274741506647,0.989660265878877,0.979320531757755
0.875923190546529,0.908419497784343,0.93205317577548,0.954209748892171,0.961595273264402,0.961595273264402,0.985228951255539,0.988183161004431,0.989660265878877
0.862629246676514,0.905465288035451,0.936484490398818,0.951255539143279,0.968980797636632,0.97341211225997,0.97341211225997,0.985228951255539,0.979320531757755
0.837518463810931,0.930576070901034,0.940915805022157,0.954209748892171,0.970457902511078,0.971935007385524,0.983751846381093,0.983751846381093,0.983751846381093
0.865583456425406,0.918759231905465,0.948301329394387,0.937961595273264,0.960118168389956,0.974889217134417,0.97341211225997,0.991137370753324,0.97341211225997
0.867060561299852,0.921713441654357,0.93205317577548,0.955686853766617,0.963072378138848,0.976366322008863,0.977843426883309,0.99261447562777,0.985228951255539
0.859675036927622,0.906942392909897,0.946824224519941,0.96602658788774,0.961595273264402,0.963072378138848,0.985228951255539,0.985228951255539,0.985228951255539
0.865583456425406,0.923190546528804,0.93943870014771,0.957163958641064,0.961595273264402,0.968980797636632,0.980797636632201,0.979320531757755,0.985228951255539
0.858197932053176,0.912850812407681,0.936484490398818,0.946824224519941,0.970457902511078,0.968980797636632,0.980797636632201,0.986706056129985,0.980797636632201
0.871491875923191,0.903988183161004,0.942392909896603,0.952732644017725,0.963072378138848,0.970457902511078,0.977843426883309,0.989660265878877,0.991137370753324
0.861152141802068,0.918759231905465,0.936484490398818,0.95864106351551,0.95864106351551,0.963072378138848,0.97341211225997,0.977843426883309,0.985228951255539
0.870014771048744,0.93205317577548,0.93205317577548,0.951255539143279,0.955686853766617,0.974889217134417,0.982274741506647,0.982274741506647,0.979320531757755
0.868537666174298,0.909896602658789,0.933530280649926,0.933530280649926,0.955686853766617,0.982274741506647,0.977843426883309,0.976366322008863,0.983751846381093
0.870014771048744,0.893648449039882,0.942392909896603,0.952732644017725,0.952732644017725,0.96602658788774,0.980797636632201,0.976366322008863,0.982274741506647
0.858197932053176,0.920236336779911,0.933530280649926,0.949778434268833,0.942392909896603,0.974889217134417,0.985228951255539,0.97341211225997,0.985228951255539
0.868537666174298,0.911373707533235,0.930576070901034,0.954209748892171,0.961595273264402,0.977843426883309,0.977843426883309,0.970457902511078,0.983751846381093
0.836041358936484,0.915805022156573,0.952732644017725,0.948301329394387,0.970457902511078,0.954209748892171,0.985228951255539,0.986706056129985,0.982274741506647
0.86410635155096,0.92466765140325,0.921713441654357,0.957163958641064,0.951255539143279,0.970457902511078,0.968980797636632,0.989660265878877,0.988183161004431
0.86410635155096,0.908419497784343,0.942392909896603,0.949778434268833,0.96602658788774,0.976366322008863,0.97341211225997,0.985228951255539,0.977843426883309
0.852289512555391,0.912850812407681,0.946824224519941,0.946824224519941,0.95864106351551,0.977843426883309,0.982274741506647,0.989660265878877,0.988183161004431
0.85672082717873,0.903988183161004,0.937961595273264,0.943870014771049,0.968980797636632,0.979320531757755,0.979320531757755,0.985228951255539,0.982274741506647
0.859675036927622,0.923190546528804,0.935007385524372,0.948301329394387,0.95864106351551,0.982274741506647,0.985228951255539,0.986706056129985,0.983751846381093
0.849335302806499,0.936484490398818,0.936484490398818,0.948301329394387,0.95864106351551,0.974889217134417,0.974889217134417,0.982274741506647,0.982274741506647
0.867060561299852,0.917282127031019,0.926144756277696,0.970457902511078,0.967503692762186,0.967503692762186,0.983751846381093,0.983751846381093,0.989660265878877
0.870014771048744,0.914327917282127,0.946824224519941,0.955686853766617,0.952732644017725,0.980797636632201,0.982274741506647,0.985228951255539,0.988183161004431
0.868537666174298,0.909896602658789,0.920236336779911,0.954209748892171,0.961595273264402,0.96602658788774,0.986706056129985,0.979320531757755,0.989660265878877
0.858197932053176,0.908419497784343,0.937961595273264,0.935007385524372,0.961595273264402,0.971935007385524,0.976366322008863,0.989660265878877,0.988183161004431
0.877400295420975,0.92466765140325,0.946824224519941,0.955686853766617,0.967503692762186,0.977843426883309,0.979320531757755,0.991137370753324,0.989660265878877
0.86410635155096,0.923190546528804,0.93205317577548,0.943870014771049,0.954209748892171,0.980797636632201,0.982274741506647,0.976366322008863,0.986706056129985
0.86410635155096,0.911373707533235,0.923190546528804,0.955686853766617,0.954209748892171,0.971935007385524,0.970457902511078,0.989660265878877,0.988183161004431
0.867060561299852,0.909896602658789,0.937961595273264,0.951255539143279,0.967503692762186,0.971935007385524,0.977843426883309,0.989660265878877,0.979320531757755
0.867060561299852,0.902511078286558,0.929098966026588,0.942392909896603,0.952732644017725,0.97341211225997,0.982274741506647,0.986706056129985,0.977843426883309
0.859675036927622,0.914327917282127,0.936484490398818,0.952732644017725,0.963072378138848,0.968980797636632,0.983751846381093,0.988183161004431,0.982274741506647
0.858197932053176,0.929098966026588,0.935007385524372,0.95864106351551,0.95864106351551,0.968980797636632,0.970457902511078,0.979320531757755,0.989660265878877
0.859675036927622,0.895125553914328,0.936484490398818,0.95864106351551,0.976366322008863,0.967503692762186,0.985228951255539,0.983751846381093,0.988183161004431
0.880354505169867,0.906942392909897,0.943870014771049,0.952732644017725,0.974889217134417,0.961595273264402,0.97341211225997,0.980797636632201,0.980797636632201
0.862629246676514,0.920236336779911,0.935007385524372,0.960118168389956,0.957163958641064,0.977843426883309,0.977843426883309,0.982274741506647,0.980797636632201
0.870014771048744,0.927621861152142,0.942392909896603,0.954209748892171,0.961595273264402,0.97341211225997,0.97341211225997,0.985228951255539,0.989660265878877
0.867060561299852,0.926144756277696,0.951255539143279,0.95864106351551,0.963072378138848,0.968980797636632,0.968980797636632,0.988183161004431,0.99261447562777
0.855243722304284,0.920236336779911,0.935007385524372,0.940915805022157,0.96602658788774,0.983751846381093,0.976366322008863,0.983751846381093,0.976366322008863
0.861152141802068,0.926144756277696,0.945347119645495,0.954209748892171,0.967503692762186,0.976366322008863,0.977843426883309,0.977843426883309,0.979320531757755
0.861152141802068,0.920236336779911,0.936484490398818,0.954209748892171,0.952732644017725,0.957163958641064,0.980797636632201,0.980797636632201,0.986706056129985
0.871491875923191,0.93205317577548,0.943870014771049,0.951255539143279,0.951255539143279,0.974889217134417,0.980797636632201,0.980797636632201,0.977843426883309
0.862629246676514,0.921713441654357,0.92466765140325,0.967503692762186,0.96602658788774,0.971935007385524,0.980797636632201,0.977843426883309,0.986706056129985
0.868537666174298,0.920236336779911,0.937961595273264,0.948301329394387,0.961595273264402,0.963072378138848,0.974889217134417,0.974889217134417,0.995568685376662
0.861152141802068,0.920236336779911,0.943870014771049,0.961595273264402,0.951255539143279,0.964549483013294,0.970457902511078,0.982274741506647,0.989660265878877
0.849335302806499,0.93205317577548,0.933530280649926,0.952732644017725,0.961595273264402,0.96602658788774,0.971935007385524,0.980797636632201,0.988183161004431
0.871491875923191,0.927621861152142,0.948301329394387,0.955686853766617,0.963072378138848,0.968980797636632,0.982274741506647,0.983751846381093,0.985228951255539
0.86410635155096,0.915805022156573,0.951255539143279,0.951255539143279,0.97341211225997,0.96602658788774,0.960118168389956,0.988183161004431,0.986706056129985
0.86410635155096,0.908419497784343,0.930576070901034,0.95864106351551,0.960118168389956,0.967503692762186,0.976366322008863,0.988183161004431,0.983751846381093
0.870014771048744,0.917282127031019,0.943870014771049,0.957163958641064,0.967503692762186,0.976366322008863,0.982274741506647,0.983751846381093,0.988183161004431
0.86410635155096,0.912850812407681,0.948301329394387,0.943870014771049,0.970457902511078,0.979320531757755,0.96602658788774,0.988183161004431,0.985228951255539
0.859675036927622,0.914327917282127,0.936484490398818,0.95864106351551,0.948301329394387,0.971935007385524,0.986706056129985,0.977843426883309,0.989660265878877
0.868537666174298,0.912850812407681,0.929098966026588,0.95864106351551,0.954209748892171,0.974889217134417,0.971935007385524,0.989660265878877,0.99261447562777
0.871491875923191,0.923190546528804,0.951255539143279,0.952732644017725,0.954209748892171,0.974889217134417,0.979320531757755,0.991137370753324,0.982274741506647
0.875923190546529,0.89807976366322,0.940915805022157,0.960118168389956,0.961595273264402,0.976366322008863,0.979320531757755,0.985228951255539,0.985228951255539
0.858197932053176,0.914327917282127,0.940915805022157,0.946824224519941,0.946824224519941,0.980797636632201,0.982274741506647,0.977843426883309,0.991137370753324
0.868537666174298,0.92466765140325,0.937961595273264,0.952732644017725,0.95864106351551,0.968980797636632,0.982274741506647,0.979320531757755,0.983751846381093
0.852289512555391,0.937961595273264,0.929098966026588,0.948301329394387,0.967503692762186,0.977843426883309,0.974889217134417,0.988183161004431,0.99261447562777
0.852289512555391,0.93205317577548,0.93943870014771,0.942392909896603,0.960118168389956,0.95864106351551,0.983751846381093,0.988183161004431,0.994091580502216
0.871491875923191,0.917282127031019,0.930576070901034,0.954209748892171,0.954209748892171,0.971935007385524,0.979320531757755,0.977843426883309,0.983751846381093
0.861152141802068,0.943870014771049,0.93943870014771,0.942392909896603,0.957163958641064,0.977843426883309,0.971935007385524,0.979320531757755,0.99261447562777
0.867060561299852,0.923190546528804,0.93205317577548,0.952732644017725,0.952732644017725,0.970457902511078,0.968980797636632,0.976366322008863,0.983751846381093
0.865583456425406,0.929098966026588,0.937961595273264,0.955686853766617,0.952732644017725,0.970457902511078,0.983751846381093,0.986706056129985,0.982274741506647
0.852289512555391,0.906942392909897,0.917282127031019,0.954209748892171,0.964549483013294,0.97341211225997,0.976366322008863,0.977843426883309,0.986706056129985
0.859675036927622,0.906942392909897,0.93943870014771,0.954209748892171,0.970457902511078,0.982274741506647,0.971935007385524,0.991137370753324,0.986706056129985
0.85672082717873,0.920236336779911,0.943870014771049,0.945347119645495,0.960118168389956,0.96602658788774,0.974889217134417,0.985228951255539,0.986706056129985
0.859675036927622,0.896602658788774,0.945347119645495,0.949778434268833,0.96602658788774,0.971935007385524,0.980797636632201,0.983751846381093,0.979320531757755
0.843426883308715,0.906942392909897,0.93205317577548,0.952732644017725,0.971935007385524,0.971935007385524,0.976366322008863,0.988183161004431,0.980797636632201
0.870014771048744,0.917282127031019,0.949778434268833,0.949778434268833,0.957163958641064,0.97341211225997,0.982274741506647,0.991137370753324,0.983751846381093
0.855243722304284,0.923190546528804,0.933530280649926,0.960118168389956,0.967503692762186,0.980797636632201,0.976366322008863,0.986706056129985,0.977843426883309
0.850812407680945,0.896602658788774,0.933530280649926,0.93943870014771,0.963072378138848,0.974889217134417,0.979320531757755,0.991137370753324,0.986706056129985
0.867060561299852,0.920236336779911,0.930576070901034,0.970457902511078,0.949778434268833,0.970457902511078,0.976366322008863,0.989660265878877,0.985228951255539
0.862629246676514,0.926144756277696,0.936484490398818,0.951255539143279,0.955686853766617,0.96602658788774,0.971935007385524,0.985228951255539,0.986706056129985
0.850812407680945,0.917282127031019,0.945347119645495,0.943870014771049,0.971935007385524,0.968980797636632,0.982274741506647,0.979320531757755,0.988183161004431
0.859675036927622,0.912850812407681,0.952732644017725,0.945347119645495,0.955686853766617,0.967503692762186,0.970457902511078,0.979320531757755,0.988183161004431
0.86410635155096,0.92466765140325,0.943870014771049,0.951255539143279,0.976366322008863,0.977843426883309,0.985228951255539,0.988183161004431,0.986706056129985
0.865583456425406,0.920236336779911,0.937961595273264,0.96602658788774,0.977843426883309,0.970457902511078,0.977843426883309,0.986706056129985,0.986706056129985
0.872968980797637,0.911373707533235,0.933530280649926,0.954209748892171,0.957163958641064,0.971935007385524,0.976366322008863,0.985228951255539,0.988183161004431
0.858197932053176,0.89807976366322,0.926144756277696,0.957163958641064,0.949778434268833,0.983751846381093,0.97341211225997,0.99261447562777,0.988183161004431
0.867060561299852,0.909896602658789,0.936484490398818,0.955686853766617,0.951255539143279,0.976366322008863,0.977843426883309,0.970457902511078,0.980797636632201
0.867060561299852,0.93205317577548,0.933530280649926,0.949778434268833,0.949778434268833,0.968980797636632,0.97341211225997,0.986706056129985,0.980797636632201
0.852289512555391,0.918759231905465,0.93205317577548,0.942392909896603,0.957163958641064,0.979320531757755,0.976366322008863,0.982274741506647,0.983751846381093
0.859675036927622,0.911373707533235,0.942392909896603,0.951255539143279,0.96602658788774,0.97341211225997,0.983751846381093,0.982274741506647,0.977843426883309
0.86410635155096,0.911373707533235,0.948301329394387,0.945347119645495,0.963072378138848,0.977843426883309,0.976366322008863,0.983751846381093,0.994091580502216
0.844903988183161,0.892171344165436,0.93943870014771,0.954209748892171,0.96602658788774,0.971935007385524,0.980797636632201,0.983751846381093,0.986706056129985
0.867060561299852,0.930576070901034,0.923190546528804,0.945347119645495,0.957163958641064,0.964549483013294,0.980797636632201,0.986706056129985,0.977843426883309
0.86410635155096,0.943870014771049,0.929098966026588,0.940915805022157,0.960118168389956,0.974889217134417,0.974889217134417,0.991137370753324,0.980797636632201
0.858197932053176,0.926144756277696,0.923190546528804,0.960118168389956,0.97341211225997,0.96602658788774,0.970457902511078,0.985228951255539,0.988183161004431
0.855243722304284,0.93205317577548,0.926144756277696,0.945347119645495,0.967503692762186,0.97341211225997,0.974889217134417,0.979320531757755,0.989660265878877
0.870014771048744,0.909896602658789,0.927621861152142,0.968980797636632,0.976366322008863,0.964549483013294,0.980797636632201,0.980797636632201,0.982274741506647
0.861152141802068,0.923190546528804,0.949778434268833,0.949778434268833,0.960118168389956,0.970457902511078,0.980797636632201,0.99261447562777,0.988183161004431
