PopID,Lat,Long,Elev,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,MAT,MWMT,MCMT,TD,MAP,AHM,DD<0,DD>5,DD<18,DD>18,NFFD,PAS,EMT,Eref,CMD
11,41,-4.897,859,3.6,5.2,7.7,10,13.3,18.1,21.3,20.8,17.8,12.3,7.1,4.4,7.5,9.8,12.9,15.7,19.2,24.8,28.8,28.1,24.4,17.7,11.7,7.9,-0.3,0.5,2.4,4.4,7.4,11.5,13.8,13.6,11.2,6.8,2.4,0.8,32,26,30,37,49,34,14,12,31,37,43,38,8.4,15.9,27.2,17.9,0.3,4.7,13,6.8,4.4,10.3,20.1,12.4,96,116,60,111,11.8,21.3,3.6,17.7,383,56.9,39,2647,2522,316,298,7,-17.8,970,626
12,43.748,3.771,232.4,4.9,6,8.7,11.6,14.7,18.8,21.6,20.9,18.3,13.9,9.1,5.6,9.1,10.7,13.4,16.6,19.7,24.5,27.6,26.7,23.7,18.9,13.4,9.6,0.7,1.3,3.9,6.6,9.7,13.1,15.5,15.1,13,8.9,4.8,1.6,121,103,84,96,84,58,32,62,90,162,97,110,9.8,16.6,26.3,18.7,1.2,6.7,14.6,8.9,5.5,11.6,20.4,13.8,334,264,151,349,12.8,21.6,4.9,16.7,1098,20.8,18,2965,2184,340,319,13,-15.9,881,272
13,40.129,-2.14,940.8,3.4,4.4,7,9.7,13.1,18.2,21.8,21.1,18.1,12.2,7.2,4.2,8.1,9.8,12.8,15.5,19.1,25.1,29.8,28.9,25.1,18.3,12.5,8.8,-1.3,-0.9,1.1,3.9,7.1,11.3,13.8,13.3,11,6,2,-0.4,38,41,60,46,65,47,19,24,40,48,43,48,8.9,15.8,27.9,18.7,-0.9,4,12.8,6.3,4,9.9,20.4,12.5,126,171,90,131,11.7,21.8,3.4,18.4,518,41.9,44,2643,2579,323,280,10,-19.8,1020,550
14,39.542,22.328,128.6,5.1,7.1,9.8,14,18.3,23,26.2,25.5,21.8,17.1,11.7,7.3,9.5,12.5,15.4,20.2,25.1,30.5,33.9,33.2,28.9,23.1,16.4,11.4,0.8,1.8,4.3,7.7,11.6,15.5,18.5,17.8,14.7,11,7.1,3.3,50,46,48,41,44,30,20,15,30,62,61,67,11.1,20.2,32.5,22.8,2,7.9,17.3,10.9,6.5,14,24.9,16.9,164,133,64,153,15.6,26.2,5.1,21.1,514,49.8,16,3948,1710,860,331,4,-15.5,1171,746
15,40.238,22.334,177.24,3.8,6,9.2,13.3,18,22.3,25.2,24.7,21,16,10.5,5.8,7.8,10.9,14.4,19.3,24.4,29.4,32.5,32,27.9,21.7,15,9.7,-0.2,1.1,3.9,7.4,11.6,15.2,17.8,17.3,14,10.3,6.1,1.9,40,36,45,37,51,34,27,21,30,50,55,53,9.5,19.4,31.3,21.5,0.9,7.6,16.8,10.2,5.2,13.5,24.1,15.8,129,132,81,135,14.6,25.2,3.8,21.4,477,51.6,35,3649,1936,765,320,5,-17.4,1102,690
16,40.965,25.137,7.8,5.1,6.2,8.7,13,17.6,21.7,24.4,24.1,20.5,15.8,11.1,7.2,8.6,9.9,13,17.8,22.8,27.2,30.3,30,26.2,20.9,15.3,10.8,1.6,2.6,4.5,8.2,12.5,16.2,18.6,18.3,14.9,10.7,7,3.6,67,47,50,37,39,37,24,13,29,50,70,75,9.8,17.8,29.1,20.8,2.6,8.4,17.7,10.9,6.2,13.1,23.4,15.8,189,126,74,149,14.6,24.4,5.1,19.3,538,45.7,17,3603,1874,697,336,5,-14.1,972,581
17,37.268,-3.665,670.4,7.2,8.9,11.1,13.2,16.5,21.8,25.6,25.4,21.5,16.4,11,7.6,11.7,14,16.3,18.8,22.6,29,33.6,32.9,28.3,22.2,15.9,11.9,2.6,3.8,5.9,7.5,10.4,14.6,17.5,17.8,14.8,10.6,6.2,3.3,55,50,51,51,36,12,5,6,19,45,58,59,12.6,19.3,31.8,22.1,3.3,8,16.7,10.5,7.9,13.6,24.2,16.3,165,139,23,122,15.5,25.6,7.2,18.4,449,56.8,5,3922,1658,798,342,2,-11.5,1184,802
18,47.182,18.089,146,-1.6,1.5,5.9,11.2,15.8,19,20.6,20.1,16.7,11.5,5.5,0.5,1.3,4.8,10.5,16.7,21.5,24.6,26.7,26,22.5,16.7,8.8,3.2,-4.4,-1.7,1.4,5.8,10.2,13.5,14.5,14.2,11,6.3,2.2,-2.2,38,32,33,39,60,64,45,62,44,34,51,46,3.1,16.2,25.8,16,-2.8,5.8,14.1,6.5,0.1,11,19.9,11.2,116,132,171,129,10.6,20.6,-1.6,22.2,547,37.7,227,2584,2940,317,273,33,-24.9,782,356
19,47.318,21.034,82,-2.4,1.2,6,11.3,16.2,19,20.7,19.9,16.7,11.2,5.3,0,0.6,4.7,11,17,22.1,24.8,26.9,26.2,22.9,17,8.8,2.7,-5.5,-2.4,1,5.5,10.2,13.2,14.4,13.6,10.6,5.5,1.7,-2.6,32,32,28,43,61,77,55,53,39,35,47,44,2.7,16.7,26,16.2,-3.5,5.6,13.7,5.9,-0.4,11.1,19.9,11.1,108,132,185,121,10.4,20.7,-2.4,23.1,546,37.4,253,2576,2993,302,265,36,-26.5,802,364
20,40.283,44.196,1070.48,-4.2,-2,4.3,10.8,15.6,19.6,23.7,22.9,18.7,11.9,5.7,-0.3,0.5,2.9,9.9,17.1,22.3,26.9,31,30.5,26.7,18.9,11.3,4.1,-8.9,-6.8,-1.2,4.5,8.9,12.4,16.3,15.4,10.8,4.8,0,-4.6,19,23,27,40,61,42,23,18,17,32,25,19,2.5,16.4,29.5,19,-6.8,4.1,14.7,5.2,-2.2,10.2,22.1,12.1,61,128,83,74,10.6,23.7,-4.2,27.9,345,59.7,367,2808,3156,486,240,33,-30.4,973,688
21,40.11,44.085,853,-3.2,-0.6,6,12.6,17.3,21.3,25.5,24.6,20.3,13.2,6.8,0.9,1.5,4.3,12,19.2,24.3,28.9,33.2,32.5,28.6,20.5,12.7,5.3,-7.9,-5.5,0.1,5.9,10.3,13.8,17.8,16.7,12,5.9,0.9,-3.4,19,21,24,34,50,33,16,12,14,30,23,18,3.7,18.5,31.5,20.6,-5.6,5.4,16.1,6.3,-1,12,23.8,13.4,58,109,61,67,12.1,25.5,-3.2,28.7,295,74.9,292,3218,2820,670,254,23,-28.8,1065,810
22,44.125,28.634,29.4,0.7,1.9,5.3,10.5,15.6,19.7,21.6,21.4,18.5,13.3,8.4,3.5,3.7,4.7,8.3,14,19.2,23.5,25.4,25.3,22.3,16.9,11.8,6.4,-2.3,-0.9,2.2,6.9,11.9,15.8,17.8,17.6,14.6,9.6,5,0.6,32,29,28,33,39,43,35,33,35,34,45,39,4.9,13.9,24.7,17,-0.9,7,17.1,9.7,2,10.4,20.9,13.4,100,100,111,114,11.7,21.6,0.7,20.9,424,51.2,143,2814,2641,423,299,15,-21.4,710,357
23,40.99,-5.659,821,3.8,5.3,7.7,10,13.4,18.2,21.3,21.1,18,12.5,7,4.2,7.8,10.1,13,15.9,19.6,25.3,29.3,28.9,25.1,18.4,11.8,8,-0.1,0.6,2.3,4.1,7.2,11.2,13.3,13.2,10.9,6.6,2.2,0.4,33,30,29,35,50,31,12,11,31,41,49,50,8.6,16.2,27.9,18.4,0.3,4.6,12.6,6.6,4.5,10.4,20.2,12.5,113,114,54,122,11.9,21.3,3.8,17.5,402,54.5,34,2677,2498,335,296,8,-17.4,1002,657
24,39.835,-2.511,868.4,4.2,5.4,7.8,10.4,13.9,19,22.8,22.2,18.9,13.1,7.9,4.8,8.8,10.7,13.6,16.3,20.1,26,30.8,29.9,25.9,19,12.9,9.2,-0.4,0,2,4.6,7.7,12,14.8,14.4,12,7.1,2.8,0.3,37,40,53,48,57,39,14,18,36,48,45,45,9.6,16.6,28.9,19.3,0,4.8,13.7,7.3,4.8,10.7,21.3,13.3,123,158,71,129,12.5,22.8,4.2,18.6,482,46.7,28,2881,2395,413,296,7,-17.8,1052,614
25,41.751,27.248,259.8,2.6,4.2,7,11.8,16.6,20.6,22.9,22.5,19.4,13.8,9.4,4.9,5.8,7.7,11.6,17.4,22.7,27.1,29.8,29.3,26,19,13.6,8.2,-0.7,0.7,2.4,6.2,10.4,14,16,15.6,12.7,8.5,5.2,1.6,64,54,52,51,53,47,28,25,35,51,77,76,7.2,17.2,28.7,19.5,0.5,6.3,15.2,8.8,3.9,11.8,22,14.2,194,156,100,163,13,22.9,2.6,20.3,613,37.5,66,3104,2310,516,310,14,-18.4,980,542
