"Npop2","Npop3","Npop4","Npop5","Npop6","Npop7","Npop8","Npop9","Npop10","Npop11","Npop12"
0.9,0.95,0.95,1,1,1,1,1,1,1,1
0.9,0.95,0.9,0.95,1,1,1,1,1,1,1
0.95,0.9,0.9,0.95,0.95,1,1,1,1,1,1
0.95,0.95,1,0.95,1,1,1,1,1,1,1
0.95,0.9,0.9,0.95,1,1,1,1,1,1,1
0.9,0.95,0.95,0.95,1,1,1,1,1,1,1
0.9,0.9,0.95,0.95,1,1,1,1,1,1,1
0.95,0.95,0.9,0.9,1,1,1,1,1,1,1
0.9,0.95,0.9,0.95,1,1,1,1,1,1,1
0.9,0.95,1,1,1,1,1,1,1,1,1
0.9,0.95,0.95,0.95,1,0.95,1,1,1,1,1
0.95,0.95,1,0.95,1,1,1,1,1,1,1
0.95,0.95,0.95,1,1,1,1,1,1,1,1
0.9,0.95,1,1,1,1,1,1,1,1,1
0.9,0.9,1,0.9,1,1,1,1,1,1,1
0.9,0.95,0.95,0.95,1,1,1,1,1,1,1
0.95,0.9,0.95,0.95,1,0.95,1,1,1,1,1
0.95,0.95,0.9,0.95,1,1,1,1,1,1,1
0.85,0.9,1,0.95,1,1,1,1,1,1,1
0.9,0.95,0.95,1,1,1,1,1,1,1,1
0.95,0.9,0.95,0.95,1,1,1,1,1,1,1
0.9,0.9,1,1,1,1,1,1,1,1,1
0.95,0.95,1,0.95,1,1,1,1,1,1,1
0.95,0.95,0.95,1,1,1,1,1,1,1,1
0.95,0.9,0.95,0.95,1,1,1,1,1,1,1
