6,106,106,129,129,213,213,127,127,179,179,129,129,153,154,144,144
6,115,115,192,192,220,220,125,125,197,197,224,224,153,153,172,172
6,109,109,167,225,-9,-9,131,131,197,197,150,150,-9,-9,-9,-9
6,109,109,152,152,276,276,131,131,203,203,139,139,149,149,163,163
6,115,115,193,193,220,220,126,126,197,197,225,225,153,153,172,172
6,115,115,199,199,220,220,126,126,197,197,221,221,153,153,172,172
6,109,109,223,223,212,212,125,125,204,204,142,142,153,153,169,169
6,113,113,192,192,230,230,125,125,197,197,150,150,161,161,172,172
6,115,115,193,193,220,220,125,125,197,197,216,216,153,153,172,172
6,115,115,192,192,220,220,125,125,198,198,168,169,153,153,172,172
6,106,106,129,129,213,213,127,127,194,194,357,357,149,149,144,144
6,108,108,154,154,215,215,-9,-9,200,200,215,214,150,150,166,166
6,109,109,226,226,214,214,125,125,200,200,219,219,149,149,166,166
6,108,108,217,217,-9,-9,126,126,-9,-9,169,169,-9,-9,-9,-9
6,115,115,193,193,220,220,126,126,197,197,221,221,153,153,172,172
6,115,115,192,192,220,220,125,125,198,198,-9,-9,153,153,172,172
6,115,115,193,193,220,220,-9,-9,198,198,179,179,153,153,142,142
6,106,106,129,129,213,213,127,127,194,194,357,357,149,149,144,144
6,115,115,192,192,220,220,125,125,197,197,-9,-9,153,153,172,172
6,108,108,-9,-9,-9,-9,131,131,197,197,393,393,-9,-9,-9,-9
6,106,106,129,129,213,213,127,127,179,179,382,382,149,149,144,144
6,106,106,129,129,213,213,127,127,179,179,384,384,149,149,144,144
6,108,108,214,214,258,258,125,125,197,197,169,169,153,153,-9,-9
6,108,114,143,143,219,219,134,134,197,197,219,219,165,165,165,165
6,115,115,136,136,212,212,-9,-9,197,197,221,221,-9,-9,102,102
6,-9,-9,129,158,220,220,125,125,178,178,-9,-9,-9,-9,-9,-9
6,109,109,221,221,233,233,126,126,197,197,136,136,152,152,166,166
7,115,115,217,217,218,218,125,125,197,197,220,220,152,152,172,172
7,108,108,205,205,202,202,125,125,197,197,133,133,152,152,172,172
7,109,109,151,151,388,388,132,132,-9,-9,-9,-9,150,150,162,162
7,112,112,188,188,159,159,131,131,191,191,225,225,159,159,160,160
7,109,109,152,152,388,388,-9,-9,203,203,-9,-9,149,149,-9,-9
7,115,115,192,192,220,220,126,126,-9,-9,142,142,153,153,171,171
7,108,108,152,152,391,391,131,131,203,203,152,152,150,150,162,162
7,104,104,152,152,391,391,131,131,204,204,-9,-9,150,150,163,163
7,109,109,152,152,391,391,131,131,203,203,154,154,150,150,163,163
7,109,115,151,151,218,388,131,131,197,204,193,193,149,152,163,163
7,109,109,152,152,391,391,131,131,203,203,172,172,150,150,163,163
7,109,109,152,152,-9,-9,131,131,204,204,168,168,150,150,163,163
7,109,109,152,152,391,391,131,131,203,203,172,172,150,150,163,163
7,108,108,152,152,394,394,131,131,203,203,170,170,150,150,163,163
7,109,109,192,192,326,326,131,131,197,197,234,234,150,156,171,171
7,109,109,131,131,261,261,131,131,192,192,-9,-9,150,150,-9,-9
7,108,108,152,152,391,391,131,131,203,203,141,141,150,150,163,163
7,114,114,192,192,220,220,125,125,197,197,186,186,153,153,171,171
7,109,109,152,152,388,388,-9,-9,203,203,-9,-9,150,150,163,163
7,109,109,152,152,391,391,-9,-9,203,203,124,124,150,150,162,162
7,-9,-9,-9,-9,223,223,131,131,198,198,-9,-9,150,150,163,163
7,109,109,152,152,388,388,131,131,203,203,147,147,150,150,163,163
7,109,109,150,150,391,391,-9,-9,215,215,140,140,150,150,163,163
7,109,109,-9,-9,-9,-9,129,129,203,203,338,338,-9,-9,163,163
7,108,108,218,218,-9,-9,125,125,197,197,172,172,-9,-9,-9,-9
7,109,109,152,152,388,388,131,131,203,203,179,179,150,150,163,163
7,109,115,152,152,388,388,131,131,204,204,157,157,150,150,162,162
7,108,108,152,152,387,387,131,131,204,204,-9,-9,150,150,162,162
7,108,108,150,150,-9,-9,124,129,199,199,390,390,-9,-9,161,161
7,109,109,152,152,388,388,131,131,203,203,139,139,150,150,163,163
7,109,109,151,151,388,388,131,131,203,203,143,143,150,150,163,163
7,109,109,151,151,391,391,132,132,203,203,-9,-9,150,150,162,162
7,109,109,159,159,-9,-9,124,131,201,201,390,390,150,150,115,181
7,-9,-9,-9,-9,214,214,125,125,202,202,361,361,-9,-9,-9,-9
7,109,109,152,199,391,391,131,131,191,203,171,171,150,153,163,169
7,-9,-9,205,205,-9,-9,127,127,-9,-9,359,359,-9,-9,163,163
7,109,109,151,151,386,386,131,131,203,203,153,153,149,149,162,162
7,109,109,152,152,391,391,131,131,204,204,155,155,150,150,162,162
7,109,109,152,152,391,391,131,131,204,204,139,139,150,150,163,163
7,108,108,151,151,388,388,131,131,203,203,-9,-9,149,149,162,162
7,108,108,150,150,388,388,131,131,203,203,144,144,149,149,162,162
7,108,108,152,152,212,388,-9,-9,203,203,126,126,150,150,162,162
8,112,112,160,160,361,361,132,132,191,191,218,221,159,159,138,138
8,112,112,161,161,361,361,132,132,191,191,225,225,159,159,138,138
8,111,111,160,160,361,358,131,131,191,191,224,224,159,159,163,163
8,112,112,161,161,361,361,132,132,191,191,225,225,159,159,138,138
8,112,112,161,161,361,361,132,132,191,191,225,225,159,159,138,138
8,-9,-9,151,151,211,211,131,131,203,203,162,162,150,153,163,163
8,112,112,188,188,359,359,132,132,192,192,221,221,159,159,163,163
8,111,111,187,187,-9,-9,131,131,191,191,221,221,159,159,166,166
8,111,111,184,187,358,361,131,131,-9,-9,220,220,159,159,138,138
8,109,109,221,221,233,233,126,126,197,197,136,136,152,152,166,166
8,109,112,161,161,361,361,131,131,191,191,221,221,159,159,137,137
8,112,112,188,188,360,360,131,131,191,191,221,221,159,159,-9,-9
8,112,112,187,187,-9,-9,131,131,191,191,221,221,159,159,161,161
8,108,108,244,244,228,228,131,131,191,191,169,172,159,159,-9,-9
8,111,111,160,160,361,361,132,132,191,191,225,225,159,159,138,138
8,108,108,213,213,213,213,125,125,197,197,211,211,152,152,162,162
8,109,109,218,218,151,151,131,131,197,197,293,293,150,151,163,163
8,111,111,184,187,361,358,131,131,191,191,221,221,159,159,138,138
8,108,108,211,211,213,213,125,125,197,197,153,153,153,153,163,163
8,112,112,188,188,361,361,132,132,191,191,221,221,159,159,-9,-9
8,108,108,151,151,391,391,131,131,203,203,106,106,149,149,163,163
8,111,118,188,188,302,361,-9,-9,191,191,221,221,159,159,138,158
8,111,111,188,188,358,358,131,131,191,191,220,220,159,159,138,138
8,112,112,187,187,358,358,131,131,191,191,220,220,158,158,138,138
8,112,112,188,188,358,358,131,131,191,191,221,221,159,159,159,159
8,112,112,187,187,358,358,131,131,191,191,220,220,158,158,139,139
8,111,111,188,188,361,361,131,131,191,191,211,211,159,159,176,176
8,111,111,187,187,361,439,131,131,191,191,221,221,159,159,146,146
8,112,112,187,187,362,362,131,131,191,191,220,220,158,158,138,138
8,108,108,151,151,379,379,131,131,203,203,138,138,150,150,160,160
8,109,109,214,214,213,213,126,126,-9,-9,212,212,153,153,163,163
8,112,112,188,188,216,360,131,131,191,191,221,221,159,159,148,148
8,112,112,187,187,361,361,131,131,191,191,221,221,158,158,138,138
8,109,109,170,170,275,275,131,131,197,197,165,165,150,150,172,172
8,115,115,217,217,214,214,125,125,197,197,-9,-9,152,152,172,172
8,-9,-9,150,150,213,220,134,134,199,199,155,155,155,155,-9,-9
8,111,111,161,161,361,361,131,131,191,191,224,224,159,159,158,158
8,112,112,187,187,-9,-9,131,131,143,143,224,224,159,159,145,145
8,109,109,225,225,-9,-9,132,132,197,197,293,293,149,149,-9,-9
8,112,112,158,158,233,233,125,125,188,188,171,171,153,153,176,176
8,111,111,184,184,275,275,131,131,191,191,224,224,158,158,147,147
8,109,109,218,218,151,151,131,131,197,197,293,293,150,150,158,158
8,112,112,187,187,361,361,131,131,191,191,221,221,158,158,139,139
8,109,109,218,218,144,144,131,131,197,197,293,293,150,150,173,173
8,112,112,161,161,361,361,132,132,191,191,224,224,-9,-9,138,138
9,109,109,218,218,145,145,131,131,197,197,293,293,150,150,164,164
9,112,112,188,193,363,363,131,131,191,191,192,224,158,158,162,162
9,108,108,211,211,227,227,125,125,188,188,156,156,153,153,169,169
9,112,112,160,160,538,538,131,131,200,200,304,304,159,159,169,187
9,112,112,160,160,212,212,131,131,200,200,305,305,159,159,169,169
9,112,112,161,161,539,539,132,132,200,200,302,302,159,159,147,147
9,112,112,163,163,361,361,131,131,191,191,221,221,159,159,-9,-9
9,-9,-9,167,167,216,216,129,129,191,197,144,144,166,166,144,144
9,108,108,211,211,227,227,125,125,188,188,156,156,153,153,168,168
9,108,108,211,211,227,227,125,125,188,188,159,159,153,153,168,168
9,112,112,162,162,-9,-9,131,131,191,191,174,174,-9,-9,160,160
9,112,112,163,163,218,218,131,131,191,191,174,174,150,150,160,160
9,112,112,161,161,215,215,131,131,191,191,175,175,149,152,160,160
9,112,112,164,164,-9,-9,131,131,191,191,181,181,158,158,160,160
9,109,109,227,227,212,212,126,126,197,197,143,143,153,153,169,169
9,112,112,160,160,516,516,-9,-9,200,200,305,305,159,159,168,168
9,112,112,199,199,463,463,131,131,200,200,249,249,158,158,162,162
9,111,111,187,187,361,361,131,131,191,191,-9,-9,159,159,137,137
9,109,109,186,186,341,341,126,126,197,197,202,202,150,150,160,160
9,112,112,190,190,525,525,131,131,191,191,311,311,158,158,164,164
9,109,109,168,168,228,231,125,125,197,197,281,281,149,149,163,163
9,111,111,160,160,581,581,131,131,200,200,305,305,158,158,161,161
9,109,109,186,186,325,325,131,131,197,197,172,172,150,150,161,161
9,112,112,169,169,233,233,131,131,191,191,295,295,158,158,161,161
9,108,112,211,214,216,240,125,125,206,206,143,150,153,153,157,169
9,111,111,160,160,522,522,131,131,200,200,305,305,150,159,187,187
9,112,112,160,160,517,517,131,131,191,191,296,296,158,158,160,160
9,112,112,190,214,214,214,125,131,-9,-9,184,184,153,168,169,169
9,112,112,190,190,516,516,131,131,191,191,255,255,158,158,159,159
9,111,111,169,169,516,516,131,131,191,191,240,240,158,158,156,156
9,112,112,175,211,214,218,125,125,200,200,153,190,153,168,156,156
9,112,112,169,169,363,363,131,131,191,191,298,298,149,149,162,162
9,109,109,170,170,276,276,125,125,197,197,140,140,149,149,-9,-9
9,108,112,190,202,214,218,125,125,188,206,139,150,150,153,157,172
9,112,112,187,187,516,516,131,131,191,191,302,308,149,149,164,164
9,112,112,161,161,516,516,131,131,200,200,298,298,149,149,164,164
9,111,111,169,169,-9,-9,131,131,191,191,296,296,150,150,146,202
9,112,112,199,199,413,413,131,131,200,200,255,255,158,158,161,161
9,112,112,199,199,327,327,131,131,191,191,287,287,158,158,164,164
9,112,112,196,196,403,403,131,131,191,191,208,208,158,158,159,159
9,112,112,178,178,582,582,131,131,200,200,299,299,158,158,160,160
9,112,112,160,160,557,557,131,131,200,200,301,301,159,159,-9,-9
9,111,111,185,185,343,343,134,134,191,191,156,156,159,159,170,174
10,109,109,186,186,354,354,132,132,197,197,238,238,150,150,159,159
10,109,109,166,166,-9,-9,131,131,197,197,165,165,168,168,148,148
10,109,109,189,189,316,316,132,132,197,197,-9,-9,150,150,159,159
10,109,109,193,193,319,319,132,132,197,197,-9,-9,150,150,160,160
10,109,109,189,189,322,322,131,131,197,197,234,234,150,150,147,147
10,109,109,190,190,322,322,-9,-9,197,197,179,179,150,150,-9,-9
10,111,111,187,187,213,213,131,131,191,191,224,224,159,159,168,168
10,-9,-9,195,195,212,212,126,126,197,197,155,155,150,150,159,159
10,108,108,195,195,319,323,131,131,197,197,124,124,150,150,159,159
10,108,108,180,180,-9,-9,125,125,197,197,139,139,150,150,159,159
10,108,108,195,195,209,211,126,126,197,197,156,156,150,150,159,159
10,108,108,187,187,313,313,132,132,197,197,154,154,150,150,159,159
10,108,108,187,187,323,323,131,131,197,197,156,157,150,150,159,159
