8,-9,-9,219,219,224,224,314,318,308,322,136,136,-9,-9
8,-9,-9,219,219,224,226,318,318,300,318,136,136,339,339
8,-9,-9,219,219,224,226,312,314,320,322,136,136,339,339
8,-9,-9,217,217,224,224,312,314,308,312,-9,-9,339,339
8,-9,-9,217,219,226,226,314,320,-9,-9,136,146,339,339
8,-9,-9,219,219,224,226,318,322,300,306,136,136,339,347
8,-9,-9,219,219,226,226,316,318,312,320,136,136,339,347
8,-9,-9,219,219,226,226,314,318,310,310,136,136,339,347
8,-9,-9,219,219,224,226,314,318,308,312,136,136,339,347
8,-9,-9,219,219,224,224,312,314,312,322,136,136,339,347
8,-9,-9,219,219,224,224,312,312,300,312,136,136,339,349
8,-9,-9,219,219,224,224,304,318,312,312,136,136,339,339
